Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 4.19921875]
(13, 5): [-0.17578125, 3.314453125, 3.638916015625, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.9990234375, -0.999969482421875, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999417923, -0.99993896484375, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.999969482421875, -0.9999995231628418, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.0390625]
(3, 3): [-0.9921875, -0.998046875, -0.998046875, 0.0]
(4, 3): [-0.99951171875, -0.98388671875, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.34375, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.5234375, -0.9921875, -0.09375]
(4, 4): [-0.99853515625, -0.9990234375, 0.0, -0.99993896484375]
(7, 4): [-2.2692266702651978, -2.3762331251055, -2.0782054914161563, -1.554443359375]
(8, 4): [-1.0322265625, -6.1575927734375, -0.03125, -0.7734375]
(9, 4): [-0.9990234375, -0.4140625, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.99951171875, -0.9999997615814209, -0.9999923706054688, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.9921875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.99951171875, -0.9375, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.0078125]
(9, 5): [-0.015625, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.999755859375, -0.999969482421875, -0.9999847412109375]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999417923, -0.99993896484375, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.999969482421875, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.12841796875, -1.08984375, -0.859375, -0.0390625]
(3, 3): [-0.998046875, -0.5185546875, -0.998046875, 0.0]
(4, 3): [-0.9998779296875, -0.491943359375, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.34375, -1.9154052734375, -1.6085205078125, -5.841796875]
(3, 4): [-1.796875, -1.701171875, -1.48388671875, -1.09375]
(4, 4): [-0.499267578125, -0.9990234375, -0.5, -0.99993896484375]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.054443359375]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.998046875, -0.96875, 0.0]
(4, 5): [-0.499755859375, -0.9999997615814209, -0.9999961853027344, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.9998779296875, -0.999969482421875, -0.9999961853027344]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999417923, -0.9999923706054688, -0.9999999850988388]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.9999847412109375, -0.9999998807907104, -0.9999995231628418]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.12841796875, -1.140625, -5.859375, -0.0390625]
(3, 3): [-1.24609375, -0.5185546875, -1.24951171875, -0.5]
(4, 3): [-1.73779296875, -0.491943359375, -1.491943359375, -1.8003997802734375]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.34375, -2.00457763671875, -1.8363990783691406, -1.82373046875]
(3, 4): [0.0, -0.5234375, -0.9921875, -0.046875]
(4, 4): [-0.499267578125, -0.9990234375, 0.0, -0.999969482421875]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.054443359375]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9990234375, -0.984375, 0.0]
(4, 5): [-0.99951171875, -0.9999995231628418, -0.9999847412109375, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.9990234375, -0.9999847412109375, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999708962, -0.99993896484375, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.999969482421875, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -0.859375, -0.0390625]
(3, 3): [-0.9921875, -0.5185546875, -0.998046875, 0.0]
(4, 3): [-0.99951171875, -0.491943359375, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.34375, -1.487060546875, -1.409942626953125, -5.841796875]
(3, 4): [-1.01953125, -1.055419921875, -1.08740234375, -0.09375]
(4, 4): [-0.499267578125, -0.9990234375, 0.0, -0.99993896484375]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.054443359375]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.998046875, -0.9921875, 0.0]
(4, 5): [-0.499755859375, -0.9999995231628418, -0.9999847412109375, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.99951171875, -0.999969482421875, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999708962, -0.9999847412109375, -0.9999999850988388]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.9999847412109375, -0.9999990463256836, -0.9999980926513672]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.0390625]
(3, 3): [-0.9921875, -0.998046875, -0.998046875, -5.0]
(4, 3): [-2.1799163818359375, -1.491943359375, -2.117950439453125, -1.620941162109375]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.34375, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.5234375, -0.9921875, -0.09375]
(4, 4): [-0.99853515625, -0.49951171875, 0.0, -0.9999961853027344]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.054443359375]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.499755859375, -0.9999995231628418, -0.9999923706054688, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.999755859375, -0.9999961853027344, -0.99993896484375]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999854481, -0.999969482421875, -0.9999999850988388]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.9999847412109375, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.0390625]
(3, 3): [-0.9921875, -0.998046875, -0.998046875, 0.0]
(4, 3): [-0.99951171875, -0.98388671875, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.625, 0.0]
(15, 3): [-0.875, 0, -6.84375, -0.5]
(2, 4): [-0.34375, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.5234375, -0.9921875, -0.09375]
(4, 4): [-0.99853515625, -0.9990234375, 0.0, -0.99993896484375]
(7, 4): [-1.4275093078613281, -1.5916024222970009, -1.1494918875396252, -0.0350341796875]
(8, 4): [-1.03515625, -2.2607421875, -0.015625, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.25, -0.625, 3.6796875, -0.9375]
(15, 4): [-2.494140625, -1.6875, -1.64453125, -2.353515625]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.99951171875, -0.9999998807907104, -0.9999961853027344, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.9999999850988388, -0.9999961853027344, -0.9999980926513672, 0.0]
(7, 5): [-0.1390380859375, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.904296875, -0.9990234375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.9990234375, -0.734375, 0.09765625]
(10, 5): [-0.999755859375, -0.853271484375, -0.9990234375, 0.703125]
(11, 5): [-0.2890625, -0.37890625, -0.091552734375, 2.34375]
(12, 5): [0.0156402587890625, 1.03515625, 0.706573486328125, 4.19921875]
(13, 5): [-0.2109375, 3.314453125, 3.638916015625, 6.73828125]
(14, 5): [3.5859375, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.99951171875, -0.999969482421875, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.359375]
(9, 6): [-0.08984375, -1.80767822265625, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999417923, -0.999969482421875, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.9999847412109375, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-4.84375, -3.75, -0.75, -3.75]
(3, 9): [5.0, -3.75, -2.5, 0]
(14, 9): [-4.6875, -4.375, -0.75, -2.5]
(3, 10): [-0.5, 0, -4.375, 0]
(6, 10): [-4.84375, 0, -0.5, -2.5]
(7, 10): [-2.5, -0.5, -2.5, -2.5]
(14, 10): [-2.5, -3.75, -0.75, 0]
(3, 11): [-0.5, 0, 0, -2.5]
(4, 11): [0, -0.75, 0, -2.5]
(5, 11): [0, -0.75, -2.5, 0]
(6, 11): [0, -0.75, -2.5, -3.75]
(7, 11): [-0.5, -0.5, -2.5, -2.5]
(8, 11): [0, -0.75, -3.75, 0]
(9, 11): [-2.5, -0.75, -0.5, -2.5]
(10, 11): [-2.5, -0.875, -2.5, -4.375]
(11, 11): [0, -0.875, -4.375, 0]
(12, 11): [-5.23046875, -0.875, -5.21875, -5.09375]
(13, 11): [-2.5, -1.375, 0, -3.75]
(14, 11): [-4.6875, -0.875, 0, -3.75]
(3, 12): [0, 0, 0, 0]
(4, 12): [0, 0, 0, 0]
(9, 12): [-3.75, -4.6875, -4.6875, -5.0]
(10, 12): [-8.984375, -5.625, -5.0, -5.0]
(13, 12): [0, 0, 0, 0]
(14, 12): [0, 0, 0, 0]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.171875, -4.625, -0.75, -3.75]
(3, 9): [5.0, -3.75, -2.5, 0]
(14, 9): [-4.6875, -3.75, -0.75, 0]
(3, 10): [-0.5, 0, -4.375, 0]
(6, 10): [-4.84375, 0, -0.5, -2.5]
(7, 10): [-2.5, -0.5, -2.5, -2.5]
(14, 10): [-4.0, -4.625, -0.75, -2.5]
(3, 11): [-0.5, 0, -3.75, -3.75]
(4, 11): [-4.375, -0.75, 0, -3.75]
(5, 11): [-4.0, -0.75, -2.5, -2.5]
(6, 11): [-3.75, -0.75, 0, 0]
(7, 11): [-2.75, -0.5, -2.5, -2.5]
(8, 11): [-4.6875, -0.75, -2.5, 0]
(9, 11): [-2.5, -0.75, -0.5, -4.625]
(10, 11): [0, -0.875, 0, 0]
(11, 11): [0, -0.875, -4.375, -3.75]
(12, 11): [-5.6201171875, -0.875, -5.40625, -5.484375]
(13, 11): [0, -1.375, -3.75, -2.5]
(14, 11): [-4.6875, -0.75, -0.5, -4.0]
(3, 12): [0, 0, 0, 0]
(4, 12): [0, 0, 0, 0]
(9, 12): [-4.375, -3.75, 0, -5.0]
(10, 12): [-6.5625, -2.5, -4.0, -7.3046875]
(13, 12): [-0.5, -2.5, 0, 0]
(14, 12): [0, -0.5, 0, 0]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.171875, -5.0625, -0.75, -3.75]
(3, 9): [5.0, -3.75, -2.5, 0]
(14, 9): [-4.6875, -3.75, -0.75, 0]
(3, 10): [-0.5, 0, -4.375, 0]
(6, 10): [-4.84375, 0, -0.5, -2.5]
(7, 10): [-2.5, -0.5, -2.5, -2.5]
(14, 10): [-2.5, -3.75, -0.75, -4.0]
(3, 11): [-6.375, -2.5, -6.375, -7.32421875]
(4, 11): [-4.9375, -1.125, -4.75, -5.34375]
(5, 11): [-5.390625, -0.875, -5.3125, -5.3125]
(6, 11): [-5.6484375, -1.25, -5.6484375, -5.25]
(7, 11): [-0.5, -0.75, -2.5, -4.9375]
(8, 11): [-5.7373046875, -1.125, -4.9375, -4.875]
(9, 11): [-2.5, -1.25, -4.125, -4.0]
(10, 11): [0, -1.125, -0.5, -3.75]
(11, 11): [-2.5, -0.875, -4.375, -4.375]
(12, 11): [-5.5576171875, -0.875, -5.68359375, -5.09375]
(13, 11): [-3.75, -1.375, 0, 0]
(14, 11): [-4.375, -0.875, -2.5, -4.125]
(3, 12): [-3.75, -2.5, -2.5, -5.0]
(4, 12): [-2.5, -6.875, -5.78125, -6.875]
(9, 12): [-0.5, 0, 0, 0]
(10, 12): [-3.75, -0.5, -2.5, -2.5]
(13, 12): [0, 0, 0, 0]
(14, 12): [0, 0, 0, 0]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.171875, -5.28125, -1.1875, -4.625]
(3, 9): [8.75, -3.75, -1.25, 0]
(14, 9): [-5.6171875, -5.80859375, -0.9375, -5.640625]
(3, 10): [4.125, -2.4375, -4.6875, -2.5]
(6, 10): [-4.84375, -2.5, -0.9375, -2.5]
(7, 10): [-2.5, -1.5625, -4.875, -4.9375]
(14, 10): [-4.375, -4.6875, -1.3125, 0]
(3, 11): [0.0, -4.6875, -2.75, -4.84375]
(4, 11): [-5.453125, -0.9375, -5.15625, -5.71875]
(5, 11): [-4.34375, -1.34375, -5.8828125, -4.96875]
(6, 11): [-3.75, -0.96875, -4.8125, -2.5]
(7, 11): [-3.40625, -0.96875, -4.375, -4.6875]
(8, 11): [-4.1875, -0.96875, -5.65625, -2.5]
(9, 11): [-6.1328125, -1.65625, -6.29296875, -6.046875]
(10, 11): [0, -1.78125, -2.875, -2.5]
(11, 11): [-4.21875, -0.96875, -4.6875, -5.03125]
(12, 11): [-5.23046875, -1.65625, -5.82421875, -4.6875]
(13, 11): [-2.5, -2.0, 0, 0]
(14, 11): [-5.21875, -0.75, -0.75, -4.0]
(3, 12): [-5.6875, -6.865234375, -2.5, -6.25]
(4, 12): [-6.375, -1.875, -7.0625, -7.4296875]
(9, 12): [-0.75, -4.921875, -4.375, -4.625]
(10, 12): [-4.375, -1.0, -3.75, 0]
(13, 12): [-0.75, 0, -2.5, -2.5]
(14, 12): [0, -0.75, -2.5, -4.84375]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-4.84375, -3.75, -1.1875, -3.75]
(3, 9): [8.75, -3.75, -1.25, 0]
(14, 9): [-5.8427734375, -5.7421875, -0.9375, -5.8603515625]
(3, 10): [4.125, -2.4375, -4.6875, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-4.9609375, -4.921875, -1.3125, 0]
(3, 11): [0.0, -4.6875, 0, -4.6875]
(4, 11): [-2.5, -0.875, -0.5, -3.75]
(5, 11): [0, -1.1875, 0, -2.5]
(6, 11): [-4.84375, -0.9375, -5.74609375, -4.1875]
(7, 11): [-1.375, -0.5, -2.5, -4.375]
(8, 11): [-2.5, -0.9375, -3.75, -2.5]
(9, 11): [-4.1875, -1.375, -2.75, -5.671875]
(10, 11): [-4.125, -1.53125, -0.75, -2.5]
(11, 11): [-4.1875, -0.96875, -5.78125, -5.5]
(12, 11): [-5.9638671875, -1.65625, -5.46875, -4.6875]
(13, 11): [-4.375, -2.0, 0, 0]
(14, 11): [-4.375, -0.75, -0.75, -2.5]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-0.75, -4.921875, -5.0625, -7.3125]
(10, 12): [-6.8359375, -4.828125, -5.9375, -7.5]
(13, 12): [-0.75, -2.5, -4.9375, -4.375]
(14, 12): [-2.5, -0.75, 0, -4.375]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.458984375, -4.625, -1.1875, -5.0625]
(3, 9): [8.75, -3.75, -1.25, 0]
(14, 9): [-5.8427734375, -5.7421875, -0.9375, -5.640625]
(3, 10): [4.125, -2.4375, -4.6875, -2.5]
